movieId,count,mean_rating
2357,6,4.416666666666667
2359,26,3.673076923076923
2360,12,4.458333333333333
2361,10,2.75
2366,25,3.64
2367,14,2.7142857142857144
2369,24,2.6666666666666665
2371,24,3.0833333333333335
2372,9,2.2222222222222223
2373,9,2.2777777777777777
2374,9,3.1666666666666665
2375,21,2.9285714285714284
2376,21,3.2142857142857144
2377,5,2.5
2378,22,3.022727272727273
2379,12,2.4583333333333335
2380,10,2.3
2381,7,2.142857142857143
2382,5,2.5
2384,29,2.7758620689655173
2387,16,3.4375
2389,9,1.8888888888888888
2390,7,3.9285714285714284
2391,22,3.7954545454545454
2392,8,1.9375
2393,33,3.1515151515151514
2394,25,3.5
2395,56,3.544642857142857
2396,92,3.777173913043478
2398,17,4.0588235294117645
2401,8,3.8125
2402,19,2.6578947368421053
2403,30,3.55
2404,12,1.9166666666666667
2405,21,2.8095238095238093
2406,54,3.4537037037037037
2407,43,3.2674418604651163
2408,9,2.3333333333333335
2409,26,3.1923076923076925
2410,24,2.7291666666666665
2411,29,2.706896551724138
2412,17,1.9411764705882353
2413,18,3.388888888888889
2414,11,3.3636363636363638
2416,16,2.90625
2418,6,2.75
2420,38,3.5657894736842106
2421,29,2.7758620689655173
2422,14,1.75
2423,30,3.566666666666667
2424,50,3.12
2427,35,3.3
2428,23,2.4782608695652173
2429,5,2.8
2430,6,2.8333333333333335
2431,27,3.3703703703703702
2432,6,3.0833333333333335
2433,11,3.0454545454545454
2436,6,4.25
2443,8,3.375
2445,8,2.6875
2447,15,3.2666666666666666
2450,16,2.15625
2454,13,3.3846153846153846
2455,43,3.383720930232558
2456,9,2.2777777777777777
2457,8,3.5625
2458,8,2.75
2459,13,3.269230769230769
2463,14,3.3214285714285716
2467,18,3.75
2468,15,2.5
2469,7,3.2142857142857144
2470,57,3.175438596491228
2471,24,2.4791666666666665
2473,8,2.5625
2474,13,3.5
2476,12,3.75
2478,26,3.1346153846153846
2485,29,2.8448275862068964
2490,45,3.422222222222222
2491,5,3.6
2492,7,3.0
2496,23,3.108695652173913
2497,6,2.9166666666666665
2498,5,2.1
2500,7,2.0
2501,30,3.75
2502,94,4.090425531914893
2504,6,3.1666666666666665
2505,18,2.9444444444444446
2506,6,3.3333333333333335
2513,10,2.85
2517,10,2.95
2518,10,3.05
2524,9,3.2222222222222223
2527,18,3.4166666666666665
2528,24,3.2291666666666665
2529,56,3.8035714285714284
2530,18,2.7777777777777777
2531,9,2.7777777777777777
2532,12,2.7916666666666665
2533,15,3.0
2539,47,3.095744680851064
2541,40,3.225
2542,67,4.052238805970149
2548,6,1.8333333333333333
2549,6,2.9166666666666665
2550,7,4.0
2551,8,3.6875
2553,6,3.0833333333333335
2558,9,2.3333333333333335
2560,8,3.0
2565,12,4.166666666666667
2567,19,2.973684210526316
2568,8,3.1875
2570,5,3.2
2571,278,4.192446043165468
2572,54,3.5277777777777777
2574,6,2.0
2579,6,3.8333333333333335
2580,39,3.9615384615384617
2581,36,2.9583333333333335
2583,12,3.875
2594,10,3.75
2596,12,3.7916666666666665
2598,25,2.84
2599,56,3.6607142857142856
2600,22,3.8636363636363638
2605,43,2.988372093023256
2606,15,2.566666666666667
2613,8,2.875
2616,26,2.8846153846153846
2617,87,3.1206896551724137
2618,5,3.4
2622,11,3.1363636363636362
2628,140,3.107142857142857
2640,61,3.6065573770491803
2641,49,3.020408163265306
2642,22,2.25
2643,16,1.6875
2644,9,3.3333333333333335
2648,11,3.909090909090909
2654,5,3.6
2657,63,3.3412698412698414
2662,12,3.1666666666666665
2664,13,3.769230769230769
2668,8,2.9375
2670,5,3.6
2671,56,3.455357142857143
2672,12,2.9583333333333335
2676,6,3.1666666666666665
2683,121,3.1983471074380163
2686,19,4.026315789473684
2687,24,3.4583333333333335
2688,15,2.933333333333333
2690,10,3.7
2692,75,4.0
2694,48,3.1979166666666665
2699,53,2.811320754716981
2700,76,3.861842105263158
2701,53,2.207547169811321
2702,15,3.4
2706,103,3.378640776699029
2707,22,3.272727272727273
2709,9,3.1666666666666665
2710,64,2.796875
2712,53,3.4622641509433962
2713,12,2.6666666666666665
2716,120,3.775
2717,47,3.0
2718,10,3.2
2719,13,2.1153846153846154
2720,21,2.0952380952380953
2722,29,2.7758620689655173
2723,39,3.08974358974359
2724,42,2.8333333333333335
2726,9,4.055555555555555
2728,13,3.576923076923077
2729,7,3.5
2730,7,3.7142857142857144
2731,12,4.0
2732,5,4.5
2734,10,3.25
2735,16,2.71875
2736,5,3.6
2739,12,3.9166666666666665
2745,9,3.5
2746,39,3.3333333333333335
2747,9,3.0
2748,6,1.8333333333333333
2750,7,3.142857142857143
2752,8,2.8125
2759,8,3.5
2761,39,4.051282051282051
2762,179,3.893854748603352
2763,48,3.6458333333333335
2764,7,4.0
2769,5,3.4
2770,38,2.960526315789474
2772,10,2.85
2779,13,3.269230769230769
2787,6,2.4166666666666665
2788,28,4.053571428571429
2791,87,3.8563218390804597
2792,19,3.1842105263157894
2793,10,2.3
2794,15,2.6333333333333333
2795,26,3.6538461538461537
2796,11,2.590909090909091
2797,91,3.71978021978022
2798,12,1.5833333333333333
2799,8,1.3125
2802,13,3.0384615384615383
2803,13,2.923076923076923
2804,55,3.9727272727272727
2805,23,3.0
2806,9,2.3333333333333335
2808,17,2.2058823529411766
2810,5,4.2
2815,7,2.2857142857142856
2819,16,3.75
2822,11,3.1363636363636362
2826,26,2.9038461538461537
2827,11,2.272727272727273
2829,7,3.0714285714285716
2840,23,2.869565217391304
2841,18,3.5277777777777777
2843,9,3.9444444444444446
2846,7,3.857142857142857
2857,14,3.2857142857142856
2858,204,4.056372549019608
2859,7,3.857142857142857
2860,9,2.611111111111111
2861,8,3.375
2863,19,3.473684210526316
2866,5,3.6
2867,12,3.5833333333333335
2870,8,3.3125
2871,30,3.9
2872,25,3.64
2875,10,2.95
2877,7,3.0
2879,7,3.2142857142857144
2880,6,3.0833333333333335
2881,19,3.026315789473684
2883,5,3.2
2888,5,2.1
2889,8,3.75
2890,45,3.7111111111111112
2901,14,2.892857142857143
2906,7,2.5714285714285716
2907,7,3.5714285714285716
2908,39,3.551282051282051
2912,14,3.892857142857143
2915,42,3.4404761904761907
2916,88,3.653409090909091
2917,10,4.0
2918,109,3.8394495412844036
2919,8,3.8125
2921,11,4.181818181818182
2922,5,3.6
2924,10,4.05
2925,5,4.1
2926,11,3.3181818181818183
2935,8,4.0
2936,7,4.0
2937,5,4.1
2940,6,4.0
2941,9,3.7777777777777777
2942,16,2.875
2944,32,3.96875
2946,7,3.357142857142857
2947,53,3.839622641509434
2948,36,3.75
2949,33,3.712121212121212
2950,14,2.4642857142857144
2951,39,3.9358974358974357
2952,12,3.5416666666666665
2953,31,2.5161290322580645
2956,6,3.1666666666666665
2959,218,4.272935779816514
2961,5,2.4
2966,14,3.9285714285714284
2968,41,3.731707317073171
2971,6,4.083333333333333
2973,18,3.9166666666666665
2976,6,3.4166666666666665
2985,70,3.3714285714285714
2986,25,2.64
2987,97,3.5721649484536084
2989,21,3.5476190476190474
2990,20,3.325
2991,23,3.6956521739130435
2993,24,3.4791666666666665
2995,14,2.4285714285714284
2997,99,3.9545454545454546
3000,48,3.9583333333333335
3004,11,2.5454545454545454
3005,25,2.84
3006,31,3.7419354838709675
3007,6,3.75
3016,14,3.0714285714285716
3018,10,3.45
3019,10,4.15
3020,17,3.5294117647058822
3022,9,4.0
3024,7,2.642857142857143
3029,6,3.25
3030,13,4.230769230769231
3032,6,3.6666666666666665
3033,59,3.483050847457627
3034,36,3.513888888888889
3035,11,3.8181818181818183
3036,7,3.7857142857142856
3037,24,4.145833333333333
3038,5,4.2
3039,39,3.730769230769231
3040,9,3.2222222222222223
3041,6,2.0833333333333335
3044,13,3.769230769230769
3045,5,3.6
3052,79,3.6455696202531644
3053,11,3.909090909090909
3054,8,2.3125
3060,15,3.8666666666666667
3061,8,3.625
3062,11,4.0
3063,6,2.1666666666666665
3066,7,3.9285714285714284
3067,10,3.55
3068,7,4.357142857142857
3070,21,3.5476190476190474
3071,9,3.5
3072,27,3.5555555555555554
3079,6,3.0833333333333335
3081,62,3.475806451612903
3082,39,3.3333333333333335
3083,19,4.157894736842105
3087,24,3.1666666666666665
3088,12,3.8333333333333335
3089,16,4.125
3090,6,4.166666666666667
3095,9,4.111111111111111
3098,24,3.6458333333333335
3099,7,3.0714285714285716
3100,22,3.9318181818181817
3101,36,3.0972222222222223
3102,7,3.5714285714285716
3104,22,3.6363636363636362
3105,22,3.6818181818181817
3107,23,3.3043478260869565
3108,36,3.8055555555555554
3113,15,2.7
3114,97,3.8608247422680413
3115,5,4.0
3130,5,2.4
3134,7,3.7142857142857144
3146,17,2.323529411764706
3147,111,4.148648648648648
3148,26,3.75
3152,8,4.5
3153,5,4.4
3155,9,3.6666666666666665
3156,15,2.8
3157,19,2.8421052631578947
3159,15,3.8333333333333335
3160,52,3.7115384615384617
3168,29,3.603448275862069
3169,5,3.3
3173,18,3.0
3174,39,3.4871794871794872
3175,75,3.58
3176,49,3.336734693877551
3177,6,3.25
3178,16,3.53125
3181,6,3.9166666666666665
3182,5,4.0
3186,28,3.4642857142857144
3189,11,3.5454545454545454
3196,9,3.7222222222222223
3197,7,2.857142857142857
3198,14,3.9285714285714284
3200,8,4.25
3201,8,4.5
3203,12,3.1666666666666665
3204,8,3.6875
3208,8,2.1875
3210,42,3.4761904761904763
3213,13,4.115384615384615
3219,13,3.1923076923076925
3221,5,3.7
3238,6,1.5833333333333333
3243,15,2.4
3244,12,3.7083333333333335
3246,15,4.166666666666667
3247,36,3.0277777777777777
3248,14,1.8928571428571428
3249,9,3.111111111111111
3250,9,3.1666666666666665
3251,5,3.7
3252,27,3.5925925925925926
3253,61,3.4754098360655736
3254,27,3.2962962962962963
3255,45,3.466666666666667
3256,31,3.5161290322580645
3257,32,2.859375
3258,15,2.8666666666666667
3259,11,3.1363636363636362
3260,12,4.0
3261,11,3.1818181818181817
3262,11,3.409090909090909
3263,22,3.0454545454545454
3264,26,2.423076923076923
3265,9,4.0
3266,6,4.5
3267,18,3.5555555555555554
3268,11,1.7727272727272727
3269,27,2.8518518518518516
3270,12,2.7916666666666665
3271,17,3.676470588235294
3272,8,3.4375
3273,29,2.6724137931034484
3274,12,3.375
3275,43,4.22093023255814
3285,32,3.0625
3286,5,2.3
3296,7,4.071428571428571
3298,21,3.7142857142857144
3300,39,3.5641025641025643
3301,42,3.5238095238095237
3307,13,3.8461538461538463
3308,7,2.857142857142857
3310,5,4.1
3316,13,2.4615384615384617
3317,22,3.659090909090909
3327,5,3.7
3328,19,4.052631578947368
3334,10,4.2
3341,7,4.285714285714286
3342,5,3.5
3347,9,4.166666666666667
3354,21,2.6904761904761907
3355,15,3.2
3358,10,3.85
3359,11,4.090909090909091
3360,22,3.7045454545454546
3361,35,3.6714285714285713
3362,38,3.9342105263157894
3363,43,3.8488372093023258
3365,7,4.071428571428571
3385,8,2.8125
3386,31,3.5
3387,7,2.857142857142857
3388,11,2.5454545454545454
3392,6,2.3333333333333335
3394,7,2.357142857142857
3396,33,3.590909090909091
3397,11,3.4545454545454546
3398,15,3.3333333333333335
3401,5,2.2
3404,6,3.5833333333333335
3408,70,3.5285714285714285
3409,35,2.9285714285714284
3412,6,3.4166666666666665
3418,41,3.4634146341463414
3421,62,3.693548387096774
3422,6,3.3333333333333335
3424,27,4.037037037037037
3425,5,3.4
3426,7,3.0714285714285716
3429,12,4.25
3435,17,4.323529411764706
3438,25,3.0
3439,13,2.6923076923076925
3440,14,2.0714285714285716
3441,14,3.4285714285714284
3444,9,2.9444444444444446
3448,43,3.802325581395349
3450,29,3.293103448275862
3451,11,4.545454545454546
3452,18,3.0833333333333335
3461,13,3.0384615384615383
3462,25,3.72
3466,8,3.0
3468,18,4.333333333333333
3469,6,4.083333333333333
3470,5,4.3
3471,60,3.7416666666666667
3476,26,3.5576923076923075
3477,13,3.3846153846153846
3478,7,2.7857142857142856
3479,18,3.3333333333333335
3481,75,3.6666666666666665
3483,13,3.1153846153846154
3484,10,2.75
3489,53,3.358490566037736
3494,6,4.0
3498,8,4.0
3499,44,3.840909090909091
3501,5,2.3
3503,11,4.090909090909091
3504,22,4.0227272727272725
3505,9,3.7222222222222223
3506,5,3.0
3507,15,4.066666666666666
3508,18,4.25
3510,36,3.4166666666666665
3511,6,2.25
3512,8,3.5625
3513,7,3.0714285714285716
3515,9,3.611111111111111
3519,6,2.9166666666666665
3521,7,3.4285714285714284
3524,10,2.8
3525,5,2.9
3526,15,3.7
3527,61,3.581967213114754
3528,5,3.4
3529,5,3.5
3534,25,3.3
3535,59,3.788135593220339
3536,21,3.4523809523809526
3538,5,3.2
3543,14,3.75
3545,5,3.0
3548,5,3.7
3549,8,3.9375
3550,6,3.6666666666666665
3551,13,3.4615384615384617
3552,52,3.826923076923077
3553,5,2.4
3555,33,3.4242424242424243
3556,26,3.769230769230769
3557,5,2.9
3564,12,1.625
3565,7,3.5
3566,8,2.875
3578,170,3.9382352941176473
3591,15,2.7333333333333334
3593,19,1.6578947368421053
3594,6,3.25
3599,5,3.2
3608,25,2.94
3614,8,2.9375
3615,14,3.107142857142857
3616,10,3.3
3617,41,3.0853658536585367
3618,12,3.5416666666666665
3623,77,2.7142857142857144
3624,43,3.1511627906976742
3629,7,4.071428571428571
3632,5,4.0
3633,17,3.264705882352941
3635,18,3.4444444444444446
3638,26,3.1346153846153846
3639,18,3.5833333333333335
3646,17,2.176470588235294
3649,8,2.6875
3654,13,3.769230769230769
3668,15,3.6666666666666665
3671,62,3.935483870967742
3672,5,3.8
3675,8,4.1875
3676,10,3.75
3681,33,4.151515151515151
3682,5,3.7
3683,19,4.0
3684,7,3.0714285714285716
3685,9,3.7777777777777777
3686,15,2.933333333333333
3688,11,2.1363636363636362
3690,5,2.0
3693,8,2.125
3697,21,2.9047619047619047
3698,34,3.2205882352941178
3699,13,3.1538461538461537
3701,13,3.1153846153846154
3702,38,3.486842105263158
3703,40,4.0375
3704,24,3.2708333333333335
3705,8,2.3125
3706,8,3.0
3707,10,2.7
3708,10,3.05
3717,61,3.221311475409836
3723,5,3.8
3724,5,3.3
3726,5,3.6
3727,8,4.3125
3730,17,4.205882352941177
3735,17,3.7941176470588234
3740,28,3.857142857142857
3741,11,4.090909090909091
3742,10,3.65
3744,19,2.6578947368421053
3745,29,3.413793103448276
3751,78,3.551282051282051
3752,46,3.0869565217391304
3753,68,3.448529411764706
3754,9,2.2222222222222223
3755,44,3.1704545454545454
3763,16,3.21875
3764,5,2.3
3766,6,2.0833333333333335
3770,6,2.6666666666666665
3783,11,3.9545454545454546
3784,11,2.590909090909091
3785,50,2.92
3788,6,3.6666666666666665
3791,16,3.1875
3793,133,3.699248120300752
3798,25,3.2
3799,6,1.5833333333333333
3809,35,3.2714285714285714
3811,7,3.9285714285714284
3812,12,3.4583333333333335
3814,9,4.222222222222222
3821,16,2.28125
3824,11,2.409090909090909
3825,29,2.7413793103448274
3826,39,2.2948717948717947
3827,23,2.891304347826087
3831,11,3.909090909090909
3835,6,2.1666666666666665
3836,15,4.133333333333334
3840,5,2.4
3841,6,2.8333333333333335
3844,9,3.3333333333333335
3852,13,3.3846153846153846
3858,5,3.5
3861,19,2.6842105263157894
3863,45,3.0444444444444443
3864,5,2.1
3868,42,3.4047619047619047
3869,26,3.423076923076923
3871,5,3.9
3873,7,3.142857142857143
3877,9,2.2222222222222223
3882,34,2.6911764705882355
3889,6,2.25
3893,19,3.3421052631578947
3896,8,3.125
3897,83,3.8674698795180724
3910,20,3.975
3911,53,3.688679245283019
3915,6,3.6666666666666665
3916,41,3.7439024390243905
3917,15,3.3666666666666667
3918,9,3.2777777777777777
3925,6,3.9166666666666665
3927,6,2.6666666666666665
3943,8,2.9375
3946,5,2.5
3948,91,3.4175824175824174
3949,96,3.921875
3950,8,3.5625
3952,7,3.0714285714285716
3955,6,1.5833333333333333
3959,8,3.625
3967,37,3.8513513513513513
3968,27,3.074074074074074
3969,26,3.4423076923076925
3972,16,4.125
3977,72,2.7222222222222223
3978,15,3.066666666666667
3979,24,2.5
3980,14,3.392857142857143
3981,13,2.3461538461538463
3983,9,4.166666666666667
3984,21,3.5
3985,6,3.25
3986,20,2.8
3987,6,2.4166666666666665
3988,33,3.0454545454545454
3991,9,2.7777777777777777
3992,5,3.7
3993,6,3.0
3994,73,3.4794520547945207
3996,110,3.8363636363636364
3997,12,1.8333333333333333
3998,12,3.0416666666666665
3999,14,2.607142857142857
4002,27,3.8518518518518516
4005,12,3.2916666666666665
4006,7,3.357142857142857
4007,20,3.75
4008,13,3.5384615384615383
4010,8,2.9375
4011,93,4.155913978494624
4014,47,3.521276595744681
4015,33,2.727272727272727
4016,37,3.7162162162162162
4017,14,3.5357142857142856
4018,54,3.138888888888889
4019,28,3.7142857142857144
4020,13,2.923076923076923
4021,5,4.3
4022,100,3.7
4023,23,3.130434782608696
4025,64,3.0546875
4027,94,3.8085106382978724
4029,12,3.875
4030,5,1.8
4033,13,3.923076923076923
4034,70,3.9
4036,11,3.1363636363636362
4037,8,3.8125
4039,16,3.125
4040,13,2.3461538461538463
4041,14,3.642857142857143
4047,9,3.6666666666666665
4052,8,3.5625
4054,16,2.84375
4056,7,3.2857142857142856
4062,8,3.375
4068,7,2.7142857142857144
4069,22,2.909090909090909
4084,19,2.8684210526315788
4085,46,3.402173913043478
4086,5,3.5
4090,8,3.5625
4102,6,3.5
4103,10,3.95
4104,5,1.4
4105,22,3.8181818181818183
4109,7,2.5714285714285716
4121,12,3.125
4128,26,3.7115384615384617
4132,8,2.625
4133,8,2.5625
4144,14,4.214285714285714
4148,39,2.9358974358974357
4149,11,2.772727272727273
4153,12,2.4166666666666665
4155,8,3.3125
4158,6,2.0833333333333335
4159,7,2.7142857142857144
4161,23,3.347826086956522
4167,10,3.0
4178,6,3.5
4203,6,3.1666666666666665
4205,6,3.1666666666666665
4210,6,3.9166666666666665
4211,6,3.75
4214,13,2.8846153846153846
4215,6,2.0833333333333335
4220,5,3.4
4223,40,3.5125
4225,7,4.0
4226,159,4.122641509433962
4228,10,2.15
4231,5,3.5
4232,28,2.9464285714285716
4233,6,2.0
4234,5,3.2
4235,23,3.9347826086956523
4238,17,3.1470588235294117
4239,51,3.8137254901960786
4241,5,2.1
4246,65,3.623076923076923
4247,21,2.380952380952381
4248,6,1.75
4254,13,2.1923076923076925
4255,10,2.2
4262,67,3.9328358208955225
4265,5,3.0
4267,5,3.4
4270,45,3.088888888888889
4275,5,2.9
4280,9,3.5555555555555554
4291,11,2.727272727272727
4299,41,3.341463414634146
4304,5,3.6
4306,170,3.8676470588235294
4308,55,3.590909090909091
4310,43,2.9651162790697674
4321,31,3.370967741935484
4322,10,3.75
4326,11,3.590909090909091
4327,16,3.59375
4333,10,3.2
4334,5,4.6
4340,11,2.1363636363636362
4343,27,3.037037037037037
4344,34,3.1029411764705883
4349,8,3.75
4351,16,3.25
4356,5,3.8
4359,8,3.375
4361,32,3.421875
4366,19,3.3421052631578947
4367,40,2.9
4368,11,2.3636363636363638
4369,45,3.066666666666667
4370,56,3.3392857142857144
4372,5,3.4
4378,14,3.7142857142857144
4380,7,3.857142857142857
4383,5,3.5
4386,11,2.8181818181818183
4387,9,3.7777777777777777
4388,26,2.6538461538461537
4396,10,2.75
4406,5,4.4
4427,9,3.6666666666666665
4437,8,3.9375
4446,31,3.3548387096774195
4447,64,3.15625
4448,20,3.55
4450,7,3.642857142857143
4452,6,2.6666666666666665
4464,5,3.6
4465,5,3.7
4467,13,3.769230769230769
4474,5,2.9
4477,8,1.9375
4487,11,2.9545454545454546
4489,24,3.4583333333333335
4498,6,3.0
4499,16,4.125
4508,8,3.5
4509,5,2.9
4519,9,3.3333333333333335
4526,5,3.1
4544,5,2.9
4545,20,3.275
4546,6,3.9166666666666665
4553,9,3.7222222222222223
4558,14,2.4642857142857144
4564,6,2.8333333333333335
4571,45,3.7
4587,8,2.25
4591,5,3.0
4616,6,3.5
4621,18,2.388888888888889
4623,20,3.575
4638,36,2.8472222222222223
4639,18,2.5833333333333335
4641,34,3.5
4642,11,4.181818181818182
4643,49,2.7448979591836733
4649,7,3.642857142857143
4654,7,2.7857142857142856
4676,6,1.9166666666666667
4677,13,3.0384615384615383
4678,9,3.4444444444444446
4679,13,2.8846153846153846
4681,7,3.642857142857143
4700,27,3.037037037037037
4701,31,3.370967741935484
4713,7,3.5714285714285716
4718,45,3.066666666666667
4719,8,2.625
4720,55,3.6272727272727274
4728,18,3.0555555555555554
4732,9,1.8888888888888888
4734,34,3.161764705882353
4735,5,2.6
4741,7,3.7142857142857144
4744,7,2.5
4748,6,2.0833333333333335
4754,6,3.9166666666666665
4774,6,2.1666666666666665
4776,51,3.7941176470588234
4787,10,3.35
4799,10,3.25
4812,6,2.1666666666666665
4814,5,2.5
4815,6,2.9166666666666665
4816,54,3.509259259259259
4821,5,3.1
4823,25,3.14
4844,6,2.6666666666666665
4846,5,3.5
4848,51,3.843137254901961
4855,20,3.775
4857,8,3.8125
4865,20,3.65
4866,8,2.8125
4867,5,3.1
4873,19,3.6842105263157894
4874,33,3.484848484848485
4876,12,2.4583333333333335
4878,109,3.981651376146789
4880,9,3.888888888888889
4881,17,3.735294117647059
4886,132,3.871212121212121
4887,14,2.75
4889,7,3.4285714285714284
4890,31,3.032258064516129
4896,107,3.7616822429906542
4899,8,2.1875
4900,5,3.0
4901,27,3.4814814814814814
4902,10,3.35
4903,10,3.0
4914,8,3.9375
4915,5,2.8
4921,5,4.0
4936,9,3.3333333333333335
4941,8,3.1875
4951,7,3.4285714285714284
4954,11,3.6363636363636362
4958,20,3.25
4963,119,3.8445378151260505
4967,13,4.1923076923076925
4971,5,3.1
4973,120,4.183333333333334
4974,14,2.5714285714285716
4975,44,3.4204545454545454
4978,6,3.8333333333333335
4979,68,3.6838235294117645
4980,20,3.075
4989,9,2.9444444444444446
4990,5,3.2
4992,17,3.2058823529411766
4993,198,4.106060606060606
4994,10,3.5
4995,123,4.0
5004,7,3.5
5008,9,4.388888888888889
5009,8,3.0
5010,50,3.81
5013,27,3.7037037037037037
5014,17,3.764705882352941
5015,18,3.3055555555555554
5016,6,3.0
5025,15,2.6333333333333333
5026,14,3.8214285714285716
5027,5,3.0
5039,6,4.083333333333333
5040,8,3.125
5047,9,3.2222222222222223
5048,6,2.3333333333333335
5049,11,3.590909090909091
5055,8,2.8125
5060,46,3.9347826086956523
5064,32,3.828125
5065,13,3.076923076923077
5066,14,3.5
5072,13,3.9615384615384617
5080,5,2.6
5081,5,2.8
5092,5,3.0
5093,9,2.7777777777777777
5094,7,1.7857142857142858
5103,24,3.4375
5106,7,2.0714285714285716
5107,5,3.1
5108,11,2.909090909090909
5110,24,3.6041666666666665
5128,11,2.3636363636363638
5135,12,3.8333333333333335
5139,9,3.2777777777777777
5146,9,3.111111111111111
5151,18,3.0
5152,18,3.3333333333333335
5159,7,3.142857142857143
5171,22,2.8636363636363638
5218,85,3.6882352941176473
5219,30,3.0833333333333335
5220,10,2.4
5225,21,3.9523809523809526
5247,9,2.7222222222222223
5254,34,3.2058823529411766
5265,11,3.3181818181818183
5266,37,3.0
5267,12,3.2916666666666665
5283,22,2.909090909090909
5291,18,3.9444444444444446
5292,7,3.857142857142857
5293,9,3.3333333333333335
5294,11,3.8636363636363638
5296,10,2.9
5298,5,3.5
5299,60,3.2666666666666666
5303,7,3.4285714285714284
5308,19,2.8157894736842106
5309,8,2.5625
5312,7,2.857142857142857
5313,22,2.2954545454545454
5316,7,3.142857142857143
5319,6,3.5
5323,8,1.1875
5325,7,3.7857142857142856
5329,10,3.35
5339,6,3.9166666666666665
5349,122,3.540983606557377
5363,9,2.5
5364,7,3.5
5377,44,3.715909090909091
5378,92,3.157608695652174
5379,6,4.25
5380,10,3.85
5388,33,3.303030303030303
5400,17,2.9705882352941178
5401,9,1.8333333333333333
5418,112,3.8169642857142856
5419,17,2.8529411764705883
5420,8,2.875
5421,6,3.5
5434,5,3.8
5444,29,3.810344827586207
5445,120,3.6375
5446,7,3.642857142857143
5449,22,2.909090909090909
5450,5,3.2
5451,5,3.0
5452,6,1.5833333333333333
5459,61,2.959016393442623
5463,18,2.7222222222222223
5464,49,3.520408163265306
5478,8,2.75
5479,6,3.5
5480,5,2.6
5481,65,2.8461538461538463
5500,10,4.2
5501,7,1.8571428571428572
5502,63,3.1666666666666665
5504,7,2.2142857142857144
5505,12,3.2083333333333335
5507,24,2.7708333333333335
5508,7,3.5714285714285716
5524,8,2.6875
5528,19,3.473684210526316
5530,7,2.142857142857143
5540,9,3.611111111111111
5541,15,3.1333333333333333
5548,5,3.0
5553,8,3.0
5568,7,2.857142857142857
5570,5,3.9
5572,7,2.7142857142857144
5573,7,2.2857142857142856
5574,26,3.519230769230769
5577,12,3.6666666666666665
5582,8,2.6875
5585,6,2.0833333333333335
5608,11,3.8636363636363638
5617,25,3.9
5618,87,4.155172413793103
5620,28,3.0535714285714284
5621,10,2.5
5628,5,3.5
5630,31,3.435483870967742
5632,5,3.6
5650,11,3.5454545454545454
5665,5,2.5
5666,5,3.6
5669,58,3.7758620689655173
5673,33,3.621212121212121
5679,47,3.202127659574468
5690,16,4.15625
5693,11,3.3181818181818183
5747,7,4.285714285714286
5782,19,3.8684210526315788
5784,9,2.5
5785,17,3.5
5791,16,3.78125
5792,6,3.6666666666666665
5796,5,2.5
5803,7,2.5
5804,5,2.3
5810,41,3.292682926829268
5812,11,3.8636363636363638
5816,102,3.5980392156862746
5872,27,2.925925925925926
5874,5,2.4
5876,5,3.9
5878,14,4.035714285714286
5881,20,3.075
5882,8,3.5625
5900,8,2.5625
5902,46,3.9456521739130435
5903,44,3.875
5909,5,3.3
5941,6,2.9166666666666665
5942,6,2.8333333333333335
5943,19,2.6052631578947367
5944,19,3.1052631578947367
5945,26,3.173076923076923
5952,188,4.0212765957446805
5954,22,3.840909090909091
5955,9,3.5555555555555554
5956,55,3.518181818181818
5957,19,3.263157894736842
5959,9,3.2777777777777777
5970,10,3.2
5971,37,3.9594594594594597
5989,115,3.9217391304347826
5991,49,3.7244897959183674
5992,15,3.7
5993,5,2.9
5995,46,4.108695652173913
6001,7,4.071428571428571
6003,15,3.6
6006,8,2.75
6014,5,2.5
6016,75,4.1466666666666665
6025,5,2.9
6058,10,3.05
6059,17,3.3529411764705883
6062,6,3.0833333333333335
6104,9,4.166666666666667
6155,29,3.2758620689655173
6156,19,3.210526315789474
6157,32,2.5
6166,8,1.8125
6187,8,3.8125
6188,39,3.5128205128205128
6212,6,1.9166666666666667
6213,7,2.642857142857143
6214,9,3.888888888888889
6218,40,3.3
6238,9,2.8333333333333335
6242,11,3.4545454545454546
6250,7,2.642857142857143
6264,8,2.375
6266,8,3.0625
6281,32,3.140625
6283,20,3.9
6287,34,3.0588235294117645
6290,7,2.7142857142857144
6294,11,2.409090909090909
6296,14,3.75
6297,20,3.425
6299,9,3.5
6301,5,4.0
6303,8,3.625
6305,10,3.6
6322,6,2.8333333333333335
6323,22,3.6818181818181817
6331,13,3.923076923076923
6333,76,3.723684210526316
6338,6,2.3333333333333335
6350,24,4.0625
6365,96,3.3541666666666665
6367,10,2.9
6370,5,4.0
6373,71,3.316901408450704
6377,141,3.9609929078014185
6378,59,3.6186440677966103
6380,7,3.9285714285714284
6383,19,2.6052631578947367
6385,14,3.75
6440,14,4.035714285714286
6460,5,4.9
6461,6,3.8333333333333335
6482,11,1.9545454545454546
6484,7,2.9285714285714284
6502,58,3.9741379310344827
6503,27,2.3703703703703702
6534,33,2.5606060606060606
6535,11,2.409090909090909
6536,6,3.6666666666666665
6537,45,3.0444444444444443
6538,5,3.6
6539,149,3.778523489932886
6541,32,2.625
6548,17,2.8823529411764706
6550,13,2.9615384615384617
6552,12,3.625
